[0.505s] Invoking command in '/home/autoware/Autoware/build/citysim': /usr/bin/cmake --build /home/autoware/Autoware/build/citysim -- -j32 -l32
[0.788s] [  8%] Automatic MOC for target TrafficLightsGUIPlugin
[0.788s] [ 16%] Automatic MOC for target BloomVisualPlugin
[0.788s] [ 25%] Automatic MOC for target LensFlareVisualPlugin
[0.789s] [ 25%] Built target BloomVisualPlugin_autogen
[0.789s] [ 25%] Built target LensFlareVisualPlugin_autogen
[0.789s] [ 25%] Built target TrafficLightsGUIPlugin_autogen
[0.849s] [ 50%] Built target BloomVisualPlugin
[0.855s] [ 75%] Built target LensFlareVisualPlugin
[0.855s] [100%] Built target TrafficLightsGUIPlugin
[0.894s] Invoked command in '/home/autoware/Autoware/build/citysim' returned '0': /usr/bin/cmake --build /home/autoware/Autoware/build/citysim -- -j32 -l32
[1.016s] Invoking command in '/home/autoware/Autoware/build/citysim': /usr/bin/cmake --build /home/autoware/Autoware/build/citysim --target install -- -j32 -l32
[1.115s] [  8%] Automatic MOC for target TrafficLightsGUIPlugin
[1.116s] [ 16%] Automatic MOC for target LensFlareVisualPlugin
[1.116s] [ 25%] Automatic MOC for target BloomVisualPlugin
[1.116s] [ 25%] Built target LensFlareVisualPlugin_autogen
[1.118s] [ 25%] Built target TrafficLightsGUIPlugin_autogen
[1.134s] [ 25%] Built target BloomVisualPlugin_autogen
[1.177s] [ 50%] Built target LensFlareVisualPlugin
[1.177s] [ 75%] Built target BloomVisualPlugin
[1.188s] [100%] Built target TrafficLightsGUIPlugin
[1.188s] Install the project...
[1.189s] -- Install configuration: "Release"
[1.189s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/setup.sh
[1.202s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim/setup.sh
[1.203s] -- Up-to-date: /home/autoware/Autoware/install/citysim/lib/citysim-0/plugins/libLensFlareVisualPlugin.so
[1.203s] -- Up-to-date: /home/autoware/Autoware/install/citysim/lib/citysim-0/plugins/libBloomVisualPlugin.so
[1.203s] -- Up-to-date: /home/autoware/Autoware/install/citysim/lib/citysim-0/plugins/libTrafficLightsGUIPlugin.so
[1.204s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/models/actor
[1.204s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/models/actor/meshes
[1.205s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/models/actor/meshes/ANIMATION_running.dae
[1.206s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/models/actor/meshes/ANIMATION_walking.dae
[1.231s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/models/actor/meshes/SKIN_man_green_shirt.dae
[1.231s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/models/actor/meshes/SKIN_man_red_shirt.dae
[1.231s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/models/actor/meshes/ANIMATION_talking_a.dae
[1.249s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/models/actor/meshes/SKIN_man_blue_shirt.dae
[1.249s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/models/actor/meshes/ANIMATION_talking_b.dae
[1.251s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/models/actor/model.config
[1.251s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/models/actor/model.sdf
[1.251s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/models/city_terrain
[1.252s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/models/city_terrain/materials
[1.252s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/models/city_terrain/materials/textures
[1.252s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/models/city_terrain/materials/textures/forest.jpg
[1.253s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/models/city_terrain/materials/textures/city_terrain.jpg
[1.255s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/models/city_terrain/materials/textures/city_terrain (original).jpg
[1.255s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/models/city_terrain/model.config
[1.255s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/models/city_terrain/model.sdf
[1.255s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/models/ocean
[1.255s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/models/ocean/mesh_below.dae
[1.255s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/models/ocean/mesh-simple.dae
[1.255s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/models/ocean/materials
[1.255s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/models/ocean/materials/scripts
[1.256s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/models/ocean/materials/scripts/ocean.material
[1.256s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/models/ocean/materials/programs
[1.256s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/models/ocean/materials/programs/GLSL
[1.256s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/models/ocean/materials/programs/GLSL/Waves.vert
[1.278s] -- Up-to-date: /home/autoware/Autoware/install/citysim/share/citysim-0/models/ocean/materials/programs/GLSL/Waves.frag
