Built target tests
Install the project...
-- Install configuration: "Release"
-- Up-to-date: /home/autoware/Autoware/install/log_tools/lib/pkgconfig/log_tools.pc
-- Up-to-date: /home/autoware/Autoware/install/log_tools/share/log_tools/cmake/log_toolsConfig.cmake
-- Up-to-date: /home/autoware/Autoware/install/log_tools/share/log_tools/cmake/log_toolsConfig-version.cmake
-- Up-to-date: /home/autoware/Autoware/install/log_tools/share/log_tools/package.xml
-- Up-to-date: /home/autoware/Autoware/install/log_tools/lib/log_tools/client.py
-- Up-to-date: /home/autoware/Autoware/install/log_tools/lib/log_tools/common.py
-- Up-to-date: /home/autoware/Autoware/install/log_tools/lib/log_tools/recorder.py
-- Up-to-date: /home/autoware/Autoware/install/log_tools/lib/log_tools/server.py
