[0.443s] Invoking command in '/home/autoware/Autoware/build/autoware_launcher': /usr/bin/cmake --build /home/autoware/Autoware/build/autoware_launcher -- -j32 -l32
[0.797s] Invoked command in '/home/autoware/Autoware/build/autoware_launcher' returned '0': /usr/bin/cmake --build /home/autoware/Autoware/build/autoware_launcher -- -j32 -l32
[0.925s] Invoking command in '/home/autoware/Autoware/build/autoware_launcher': /usr/bin/cmake --build /home/autoware/Autoware/build/autoware_launcher --target tests -- -j32 -l32
[1.044s] Built target tests
[1.086s] Invoked command in '/home/autoware/Autoware/build/autoware_launcher' returned '0': /usr/bin/cmake --build /home/autoware/Autoware/build/autoware_launcher --target tests -- -j32 -l32
[1.213s] Invoking command in '/home/autoware/Autoware/build/autoware_launcher': /usr/bin/cmake --build /home/autoware/Autoware/build/autoware_launcher --target install -- -j32 -l32
[1.394s] Install the project...
[1.394s] -- Install configuration: "Release"
[1.394s] + cd /home/autoware/Autoware/src/autoware/utilities/autoware_launcher
[1.395s] + mkdir -p /home/autoware/Autoware/install/autoware_launcher/lib/python2.7/dist-packages
[1.395s] + /usr/bin/env PYTHONPATH=/home/autoware/Autoware/install/autoware_launcher/lib/python2.7/dist-packages:/home/autoware/Autoware/build/autoware_launcher/lib/python2.7/dist-packages:/opt/ros/melodic/lib/python2.7/dist-packages CATKIN_BINARY_DIR=/home/autoware/Autoware/build/autoware_launcher /usr/bin/python2 /home/autoware/Autoware/src/autoware/utilities/autoware_launcher/setup.py build --build-base /home/autoware/Autoware/build/autoware_launcher install --root=/ --install-layout=deb --prefix=/home/autoware/Autoware/install/autoware_launcher --install-scripts=/home/autoware/Autoware/install/autoware_launcher/bin
[1.542s] running build
[1.542s] running build_py
[1.542s] running install
[1.542s] running install_lib
[1.542s] running install_egg_info
[1.542s] Removing /home/autoware/Autoware/install/autoware_launcher/lib/python2.7/dist-packages/autoware_launcher-1.12.0.egg-info
[1.542s] Writing /home/autoware/Autoware/install/autoware_launcher/lib/python2.7/dist-packages/autoware_launcher-1.12.0.egg-info
[1.543s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/lib/pkgconfig/autoware_launcher.pc
[1.543s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/cmake/autoware_launcherConfig.cmake
[1.543s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/cmake/autoware_launcherConfig-version.cmake
[1.543s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/package.xml
[1.543s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/lib/autoware_launcher/main
[1.543s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/lib/autoware_launcher/tool
[1.543s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/resources
[1.543s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/resources/dummy.yaml
[1.543s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/resources/lgsvl.yaml
[1.543s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/resources/rosbagplay.xml
[1.543s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/resources/skins
[1.544s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/resources/skins/autoware.css
[1.544s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/resources/skins/qt.css
[1.544s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/resources/autoware_logo.png
[1.544s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins
[1.544s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/driver
[1.544s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/driver/lidar
[1.544s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/driver/lidar/vlp16.yaml
[1.544s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/driver/lidar/vlp32c.xml
[1.544s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/driver/lidar/vlp32c.yaml
[1.544s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/driver/lidar/vlp16.xml
[1.544s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/driver/camera
[1.545s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/driver/camera/usb.yaml
[1.545s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/driver/camera/usb.xml
[1.545s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/leaf
[1.545s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/leaf/transform_v2v.yaml
[1.545s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/leaf/waypoint_loader.xml
[1.548s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/leaf/concat.yaml
[1.548s] -- Up-to-date: /home/autoware/Autoware/install/autoware_launcher/share/autoware_launcher/plugins/leaf/transform_v2b.xml
