Built target tests
Install the project...
-- Install configuration: "Release"
-- Up-to-date: /home/autoware/Autoware/install/vehicle_gazebo_simulation_launcher/lib/pkgconfig/vehicle_gazebo_simulation_launcher.pc
-- Up-to-date: /home/autoware/Autoware/install/vehicle_gazebo_simulation_launcher/share/vehicle_gazebo_simulation_launcher/cmake/vehicle_gazebo_simulation_launcherConfig.cmake
-- Up-to-date: /home/autoware/Autoware/install/vehicle_gazebo_simulation_launcher/share/vehicle_gazebo_simulation_launcher/cmake/vehicle_gazebo_simulation_launcherConfig-version.cmake
-- Up-to-date: /home/autoware/Autoware/install/vehicle_gazebo_simulation_launcher/share/vehicle_gazebo_simulation_launcher/package.xml
-- Up-to-date: /home/autoware/Autoware/install/vehicle_gazebo_simulation_launcher/share/vehicle_gazebo_simulation_launcher/launch
-- Up-to-date: /home/autoware/Autoware/install/vehicle_gazebo_simulation_launcher/share/vehicle_gazebo_simulation_launcher/launch/rviz_test.launch
-- Up-to-date: /home/autoware/Autoware/install/vehicle_gazebo_simulation_launcher/share/vehicle_gazebo_simulation_launcher/launch/gazebo_launcher.launch
-- Up-to-date: /home/autoware/Autoware/install/vehicle_gazebo_simulation_launcher/share/vehicle_gazebo_simulation_launcher/launch/world_test.launch
-- Up-to-date: /home/autoware/Autoware/install/vehicle_gazebo_simulation_launcher/share/vehicle_gazebo_simulation_launcher/scripts
-- Up-to-date: /home/autoware/Autoware/install/vehicle_gazebo_simulation_launcher/share/vehicle_gazebo_simulation_launcher/scripts/download_model.sh
-- Up-to-date: /home/autoware/Autoware/install/vehicle_gazebo_simulation_launcher/share/vehicle_gazebo_simulation_launcher/scripts/setup.sh
-- Up-to-date: /home/autoware/Autoware/install/vehicle_gazebo_simulation_launcher/share/vehicle_gazebo_simulation_launcher/scripts/upgrade_gazebo_stable_version.sh
