[0.381s] Invoking command in '/home/autoware/Autoware/build/runtime_manager': CMAKE_PREFIX_PATH=/home/autoware/Autoware/install/tablet_socket_msgs:/home/autoware/Autoware/install/autoware_msgs:/home/autoware/Autoware/install/autoware_config_msgs:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/autoware/Autoware/install/tablet_socket_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/autoware/Autoware/install/tablet_socket_msgs/lib/pkgconfig:/home/autoware/Autoware/install/autoware_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/autoware/Autoware/install/autoware_msgs/lib/pkgconfig:/home/autoware/Autoware/install/autoware_config_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/autoware/Autoware/install/autoware_config_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/autoware/Autoware/install/tablet_socket_msgs/lib/python2.7/dist-packages:/home/autoware/Autoware/install/autoware_msgs/lib/python2.7/dist-packages:/home/autoware/Autoware/install/autoware_config_msgs/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/autoware/Autoware/install/tablet_socket_msgs/share:/home/autoware/Autoware/install/autoware_msgs/share:/home/autoware/Autoware/install/autoware_config_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/autoware/Autoware/build/runtime_manager -- -j32 -l32
[0.905s] Invoked command in '/home/autoware/Autoware/build/runtime_manager' returned '0': CMAKE_PREFIX_PATH=/home/autoware/Autoware/install/tablet_socket_msgs:/home/autoware/Autoware/install/autoware_msgs:/home/autoware/Autoware/install/autoware_config_msgs:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/autoware/Autoware/install/tablet_socket_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/autoware/Autoware/install/tablet_socket_msgs/lib/pkgconfig:/home/autoware/Autoware/install/autoware_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/autoware/Autoware/install/autoware_msgs/lib/pkgconfig:/home/autoware/Autoware/install/autoware_config_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/autoware/Autoware/install/autoware_config_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/autoware/Autoware/install/tablet_socket_msgs/lib/python2.7/dist-packages:/home/autoware/Autoware/install/autoware_msgs/lib/python2.7/dist-packages:/home/autoware/Autoware/install/autoware_config_msgs/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/autoware/Autoware/install/tablet_socket_msgs/share:/home/autoware/Autoware/install/autoware_msgs/share:/home/autoware/Autoware/install/autoware_config_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/autoware/Autoware/build/runtime_manager -- -j32 -l32
[2.040s] Invoking command in '/home/autoware/Autoware/build/runtime_manager': CMAKE_PREFIX_PATH=/home/autoware/Autoware/install/tablet_socket_msgs:/home/autoware/Autoware/install/autoware_msgs:/home/autoware/Autoware/install/autoware_config_msgs:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/autoware/Autoware/install/tablet_socket_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/autoware/Autoware/install/tablet_socket_msgs/lib/pkgconfig:/home/autoware/Autoware/install/autoware_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/autoware/Autoware/install/autoware_msgs/lib/pkgconfig:/home/autoware/Autoware/install/autoware_config_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/autoware/Autoware/install/autoware_config_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/autoware/Autoware/install/tablet_socket_msgs/lib/python2.7/dist-packages:/home/autoware/Autoware/install/autoware_msgs/lib/python2.7/dist-packages:/home/autoware/Autoware/install/autoware_config_msgs/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/autoware/Autoware/install/tablet_socket_msgs/share:/home/autoware/Autoware/install/autoware_msgs/share:/home/autoware/Autoware/install/autoware_config_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/autoware/Autoware/build/runtime_manager --target tests -- -j32 -l32
[2.266s] Built target tests
[2.390s] Invoked command in '/home/autoware/Autoware/build/runtime_manager' returned '0': CMAKE_PREFIX_PATH=/home/autoware/Autoware/install/tablet_socket_msgs:/home/autoware/Autoware/install/autoware_msgs:/home/autoware/Autoware/install/autoware_config_msgs:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/autoware/Autoware/install/tablet_socket_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/autoware/Autoware/install/tablet_socket_msgs/lib/pkgconfig:/home/autoware/Autoware/install/autoware_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/autoware/Autoware/install/autoware_msgs/lib/pkgconfig:/home/autoware/Autoware/install/autoware_config_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/autoware/Autoware/install/autoware_config_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/autoware/Autoware/install/tablet_socket_msgs/lib/python2.7/dist-packages:/home/autoware/Autoware/install/autoware_msgs/lib/python2.7/dist-packages:/home/autoware/Autoware/install/autoware_config_msgs/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/autoware/Autoware/install/tablet_socket_msgs/share:/home/autoware/Autoware/install/autoware_msgs/share:/home/autoware/Autoware/install/autoware_config_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/autoware/Autoware/build/runtime_manager --target tests -- -j32 -l32
[2.831s] Invoking command in '/home/autoware/Autoware/build/runtime_manager': CMAKE_PREFIX_PATH=/home/autoware/Autoware/install/tablet_socket_msgs:/home/autoware/Autoware/install/autoware_msgs:/home/autoware/Autoware/install/autoware_config_msgs:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/autoware/Autoware/install/tablet_socket_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/autoware/Autoware/install/tablet_socket_msgs/lib/pkgconfig:/home/autoware/Autoware/install/autoware_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/autoware/Autoware/install/autoware_msgs/lib/pkgconfig:/home/autoware/Autoware/install/autoware_config_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/autoware/Autoware/install/autoware_config_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/autoware/Autoware/install/tablet_socket_msgs/lib/python2.7/dist-packages:/home/autoware/Autoware/install/autoware_msgs/lib/python2.7/dist-packages:/home/autoware/Autoware/install/autoware_config_msgs/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/autoware/Autoware/install/tablet_socket_msgs/share:/home/autoware/Autoware/install/autoware_msgs/share:/home/autoware/Autoware/install/autoware_config_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/autoware/Autoware/build/runtime_manager --target install -- -j32 -l32
[3.334s] Install the project...
[3.384s] -- Install configuration: "Release"
[3.384s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/lib/pkgconfig/runtime_manager.pc
[3.384s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/share/runtime_manager/cmake/runtime_managerConfig.cmake
[3.384s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/share/runtime_manager/cmake/runtime_managerConfig-version.cmake
[3.384s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/share/runtime_manager/package.xml
[3.384s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/lib/runtime_manager/ftrace.py
[3.384s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/lib/runtime_manager/proc_manager.py
[3.384s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/lib/runtime_manager/rtmgr.py
[3.384s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/lib/runtime_manager/runtime_manager_dialog.py
[3.384s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/lib/runtime_manager/test_pub.py
[3.384s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/lib/runtime_manager/test_srv.py
[3.385s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/share/runtime_manager/scripts/3dm_gx5_15.sh
[3.385s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/share/runtime_manager/scripts/add_perm.sh
[3.385s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/share/runtime_manager/scripts/adis16470.sh
[3.385s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/share/runtime_manager/scripts/avt_vimba.sh
[3.385s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/share/runtime_manager/scripts/gazebo.sh
[3.385s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/share/runtime_manager/scripts/mti300.sh
[3.385s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/share/runtime_manager/scripts/vg440.sh
[3.385s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/share/runtime_manager/scripts/cleanup
[3.385s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/share/runtime_manager/scripts/run
[3.385s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/share/runtime_manager/scripts/run_proc_manager
[3.385s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/share/runtime_manager/scripts/subnet_chk.py
[3.385s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/lib/runtime_manager/computing.yaml
[3.385s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/lib/runtime_manager/data.yaml
[3.386s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/lib/runtime_manager/empty.yaml
[3.386s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/lib/runtime_manager/interface.yaml
[3.386s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/lib/runtime_manager/main.yaml
[3.388s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/lib/runtime_manager/map.yaml
[3.388s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/lib/runtime_manager/qs.yaml
[3.388s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/lib/runtime_manager/rtmgr.wxg
[3.388s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/lib/runtime_manager/rtmgr_icon.xpm
[3.388s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/lib/runtime_manager/sensing.yaml
[3.397s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/lib/runtime_manager/setup.yaml
[3.397s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/lib/runtime_manager/simulation.yaml
[3.397s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/lib/runtime_manager/state.yaml
[3.397s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/lib/runtime_manager/status.yaml
[3.397s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/lib/runtime_manager/topics.yaml
[3.398s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/lib/runtime_manager/vector_map_files.yaml
[3.398s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/lib/runtime_manager/viewer.yaml
[3.398s] -- Up-to-date: /home/autoware/Autoware/install/runtime_manager/lib/runtime_manager/images/autoware_logo_1.png
